com.example.aabkr.app-jetified-window-1.0.0-beta04-0 C:\Users\MohamedAlaga\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.aabkr.app-jetified-annotation-experimental-1.1.0-1 C:\Users\MohamedAlaga\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.aabkr.app-core-1.6.0-2 C:\Users\MohamedAlaga\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.aabkr.app-jetified-window-java-1.0.0-beta04-3 C:\Users\MohamedAlaga\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.aabkr.app-debug-4 D:\graduation project\graduation_project_mobile\android\app\src\debug\res
com.example.aabkr.app-main-5 D:\graduation project\graduation_project_mobile\android\app\src\main\res
com.example.aabkr.app-pngs-6 D:\graduation project\graduation_project_mobile\build\app\generated\res\pngs\debug
com.example.aabkr.app-resValues-7 D:\graduation project\graduation_project_mobile\build\app\generated\res\resValues\debug
com.example.aabkr.app-rs-8 D:\graduation project\graduation_project_mobile\build\app\generated\res\rs\debug
com.example.aabkr.app-mergeDebugResources-9 D:\graduation project\graduation_project_mobile\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.aabkr.app-mergeDebugResources-10 D:\graduation project\graduation_project_mobile\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.aabkr.app-merged_res-11 D:\graduation project\graduation_project_mobile\build\app\intermediates\merged_res\debug
com.example.aabkr.app-packaged_res-12 D:\graduation project\graduation_project_mobile\build\rive_common\intermediates\packaged_res\debug
com.example.aabkr.app-packaged_res-13 D:\graduation project\graduation_project_mobile\build\shared_preferences_android\intermediates\packaged_res\debug
